City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mareeba,AU,-17.0,145.4333,72.45,64,0,3.06,clear sky
1,Carnarvon,AU,-24.8667,113.6333,69.58,22,0,9.75,clear sky
2,Avarua,CK,-21.2078,-159.775,75.25,57,20,6.91,few clouds
3,Lodwar,KE,3.1191,35.5973,76.93,57,99,11.1,light rain
4,Sabang,ID,5.8933,95.3214,83.16,74,96,11.25,overcast clouds
5,Manaira,BR,-7.7061,-38.1544,63.72,97,46,4.9,scattered clouds
6,Pevek,RU,69.7008,170.3133,34.05,85,57,10.74,broken clouds
7,Iqaluit,CA,63.7506,-68.5145,38.93,87,75,4.61,broken clouds
8,Provideniya,RU,64.3833,-173.3,50.36,87,75,11.18,broken clouds
9,Ribeira Grande,PT,38.5167,-28.7,65.98,79,94,14.18,overcast clouds
10,Minab,IR,27.1467,57.0801,89.92,62,100,0.0,haze
11,Bandarbeyla,SO,9.4942,50.8122,78.84,62,39,32.82,scattered clouds
12,Lamar,US,33.6668,-95.5836,89.58,45,0,6.91,clear sky
13,Starosubkhangulovo,RU,53.1031,57.4423,57.06,91,68,5.82,broken clouds
14,Albany,US,42.6001,-73.9662,66.06,84,13,4.12,few clouds
15,Ushuaia,AR,-54.8,-68.3,28.06,74,0,8.05,clear sky
16,Yar-Sale,RU,66.8333,70.8333,58.75,72,98,6.82,overcast clouds
17,Surt,LY,31.2089,16.5887,79.14,83,0,5.84,clear sky
18,Georgetown,MY,5.4112,100.3354,87.73,75,20,5.75,few clouds
19,Mar Del Plata,AR,-38.0023,-57.5575,50.09,94,100,0.0,fog
20,Tornio,FI,65.8481,24.1466,50.02,75,3,3.65,clear sky
21,Hermanus,ZA,-34.4187,19.2345,53.11,68,25,11.07,scattered clouds
22,Rikitea,PF,-23.1203,-134.9692,74.46,75,45,16.82,scattered clouds
23,Leesburg,US,39.1157,-77.5636,78.94,87,0,8.05,clear sky
24,Mataura,NZ,-46.1927,168.8643,46.47,70,100,3.76,overcast clouds
25,Saint-Pierre,RE,-21.3393,55.4781,67.91,66,75,8.05,broken clouds
26,Tall Kayf,TR,37.0833,41.0667,75.54,36,3,2.28,clear sky
27,Esperance,AU,-33.8667,121.9,58.84,76,81,13.67,broken clouds
28,Kapaa,US,22.0752,-159.319,82.38,77,40,16.11,scattered clouds
29,Guerrero Negro,MX,27.9769,-114.0611,67.28,85,0,16.22,clear sky
30,Roebourne,AU,-20.7833,117.1333,70.39,18,3,17.6,clear sky
31,Margate,GB,51.3813,1.3862,63.7,76,77,7.0,broken clouds
32,Olafsvik,IS,64.8945,-23.7142,50.95,91,100,26.57,overcast clouds
33,Mayo,US,38.8876,-76.5119,79.68,89,99,3.0,heavy intensity rain
34,Bluff,NZ,-46.6,168.3333,46.8,70,100,5.08,overcast clouds
35,Hilo,US,19.7297,-155.09,86.29,59,20,5.75,few clouds
36,Kruisfontein,ZA,-34.0033,24.7314,52.48,59,0,6.55,clear sky
37,Leeton,AU,-34.5667,146.4,55.89,56,3,14.88,clear sky
38,Tarragona,ES,41.129,1.249,71.31,84,0,2.3,clear sky
39,East London,ZA,-33.0153,27.9116,58.62,68,0,5.61,clear sky
40,Tiksi,RU,71.6872,128.8694,45.16,68,96,2.95,overcast clouds
41,Port Alfred,ZA,-33.5906,26.891,60.13,66,0,9.17,clear sky
42,Cherskiy,RU,68.75,161.3,56.19,49,98,7.72,overcast clouds
43,Taksimo,RU,56.3444,114.8794,56.97,86,100,4.85,light rain
44,Atuona,PF,-9.8,-139.0333,77.63,81,22,26.26,light rain
45,Yurty,RU,56.0498,97.6348,58.5,94,100,5.53,overcast clouds
46,Komsomolskiy,UZ,40.4272,71.7189,86.72,13,0,18.41,clear sky
47,Sitka,US,57.0531,-135.33,57.09,82,100,6.91,overcast clouds
48,Punta Arenas,CL,-53.15,-70.9167,30.31,93,0,10.36,clear sky
49,Puerto Ayora,EC,-0.7393,-90.3518,69.55,93,59,1.99,broken clouds
50,Cape Town,ZA,-33.9258,18.4232,57.38,80,40,5.75,scattered clouds
51,Ngunguru,NZ,-35.6167,174.5,59.29,93,100,20.98,light rain
52,Monte Alegre,BR,-2.0078,-54.0692,75.45,87,55,3.18,broken clouds
53,Berdigestyakh,RU,62.0989,126.6992,64.02,81,100,10.2,overcast clouds
54,Barrow,US,71.2906,-156.7887,48.22,87,100,14.97,overcast clouds
55,Thompson,CA,55.7435,-97.8558,66.36,52,75,9.22,broken clouds
56,Walla Walla,US,46.0646,-118.343,83.17,50,0,8.05,clear sky
57,Fortuna,US,40.5982,-124.1573,62.65,85,100,3.0,overcast clouds
58,Leh,IN,34.1667,77.5833,65.07,56,68,6.76,broken clouds
59,Stornoway,GB,58.2093,-6.3865,51.93,89,100,1.14,overcast clouds
60,Ouallam,NE,14.3188,2.0866,89.55,42,45,10.2,scattered clouds
61,Dikson,RU,73.5069,80.5464,33.15,86,14,3.31,few clouds
62,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,73,100,12.66,overcast clouds
63,Upernavik,GL,72.7868,-56.1549,39.99,84,7,3.69,clear sky
64,Talnakh,RU,69.4865,88.3972,49.21,77,94,13.22,overcast clouds
65,Lanxi,CN,29.2195,119.477,91.08,63,10,3.36,clear sky
66,Severo-Kurilsk,RU,50.6789,156.125,56.82,65,100,10.71,overcast clouds
67,Lebu,CL,-37.6167,-73.65,46.4,78,73,6.85,broken clouds
68,Hofn,IS,64.2539,-15.2082,50.11,99,100,10.56,overcast clouds
69,Padang,ID,-0.9492,100.3543,86.05,62,35,2.3,scattered clouds
70,Suzhou,CN,31.3114,120.6181,92.8,56,41,6.15,scattered clouds
71,Lagoa,PT,39.05,-27.9833,65.26,78,95,10.69,overcast clouds
72,Huntsville,US,34.7304,-86.5861,82.4,80,0,4.0,clear sky
73,Port Lincoln,AU,-34.7333,135.8667,56.34,64,100,11.41,overcast clouds
74,Kaeo,NZ,-35.1,173.7833,62.33,97,100,10.76,moderate rain
75,Luderitz,NA,-26.6481,15.1594,53.91,65,0,10.18,clear sky
76,San Antero,CO,9.3741,-75.7589,79.52,84,100,6.76,overcast clouds
77,Yerbogachen,RU,61.2767,108.0108,69.85,46,0,8.14,clear sky
78,Lorengau,PG,-2.0226,147.2712,84.09,74,100,9.37,overcast clouds
79,Awallan,PH,17.9244,121.913,90.39,60,62,2.71,broken clouds
80,Castro,BR,-24.7911,-50.0119,54.45,72,100,3.29,overcast clouds
81,Nelson Bay,AU,-32.7167,152.15,64.99,85,100,11.99,overcast clouds
82,Longyearbyen,SJ,78.2186,15.6401,40.84,60,0,19.57,clear sky
83,Otradnoye,RU,59.7775,30.8181,63.03,87,100,3.91,light rain
84,Nome,US,64.5011,-165.4064,63.16,63,100,3.44,light rain
85,Saint George,US,37.1041,-113.5841,97.39,10,0,14.97,clear sky
86,Nikolskoye,RU,59.7035,30.7861,62.87,89,100,3.78,overcast clouds
87,Tuktoyaktuk,CA,69.4541,-133.0374,66.2,68,20,8.05,few clouds
88,Oussouye,SN,12.485,-16.5469,78.71,85,5,6.08,clear sky
89,Narsaq,GL,60.9167,-46.05,46.62,88,100,1.43,light rain
90,Atar,MR,20.5169,-13.0499,92.7,19,41,1.23,scattered clouds
91,Ilulissat,GL,69.2167,-51.1,41.02,87,75,2.3,broken clouds
92,Busselton,AU,-33.65,115.3333,54.66,77,100,8.48,overcast clouds
93,Leningradskiy,RU,69.3833,178.4167,34.63,91,100,12.15,overcast clouds
94,Cidreira,BR,-30.1811,-50.2056,63.95,84,100,3.51,overcast clouds
95,Thinadhoo,MV,0.5333,72.9333,82.54,78,95,9.37,overcast clouds
96,Vodnyy,RU,63.5046,53.4095,72.91,63,51,3.8,broken clouds
97,Jamestown,US,42.097,-79.2353,67.59,87,0,6.91,clear sky
98,Kazuno,JP,40.1836,140.7872,81.64,60,30,7.85,scattered clouds
99,Touros,BR,-5.1989,-35.4608,74.14,93,55,9.93,broken clouds
100,Atikokan,CA,48.7555,-91.6216,63.23,56,57,9.53,broken clouds
101,Bredasdorp,ZA,-34.5322,20.0403,46.35,76,13,5.97,few clouds
102,Elat,IL,29.5581,34.9482,80.44,34,0,8.05,clear sky
103,Takoradi,GH,4.8845,-1.7554,75.6,89,93,6.96,overcast clouds
104,Sumbawanga,TZ,-7.9667,31.6167,49.14,68,4,4.21,clear sky
105,Sabzevar,IR,36.2126,57.6819,70.88,33,0,18.41,clear sky
106,Pointe Michel,DM,15.25,-61.3833,80.74,77,97,13.96,overcast clouds
107,Estelle,US,29.8458,-90.1067,84.2,77,75,0.0,broken clouds
108,Hobart,AU,-42.8794,147.3294,56.26,62,20,3.0,few clouds
109,Qaanaaq,GL,77.484,-69.3632,40.24,95,100,1.57,overcast clouds
110,Vaini,TO,-21.2,-175.2,77.16,69,20,6.91,few clouds
111,Nyagan,RU,62.1406,65.3936,69.84,61,35,3.29,scattered clouds
112,San Julian,MX,21.0167,-102.1667,69.33,41,73,6.29,broken clouds
113,Luis Gil Perez,MX,17.8667,-93.05,79.92,89,99,2.91,overcast clouds
114,Chernihiv,UA,51.0,32.0,59.36,93,52,10.76,broken clouds
115,Biscarrosse,FR,44.3945,-1.1672,58.95,94,0,3.44,clear sky
116,New Norfolk,AU,-42.7826,147.0587,55.92,73,37,5.99,scattered clouds
117,Burgeo,CA,47.6167,-57.6152,56.43,97,100,27.98,overcast clouds
118,Inhambane,MZ,-23.865,35.3833,61.61,80,0,4.05,clear sky
119,Rio Gallegos,AR,-51.6226,-69.2181,17.65,100,20,3.44,fog
120,Guines,FR,50.8671,1.8703,64.92,89,26,11.5,scattered clouds
121,Chokurdakh,RU,70.6333,147.9167,64.08,33,95,12.84,overcast clouds
122,Sioux Lookout,CA,50.1001,-91.917,66.27,72,100,3.44,overcast clouds
123,Coquimbo,CL,-29.9533,-71.3436,51.53,81,0,11.5,clear sky
124,Tevriz,RU,57.509,72.4042,67.51,64,15,6.6,few clouds
125,Batangafo,CF,7.3008,18.2833,69.93,96,100,2.75,overcast clouds
126,Nantucket,US,41.2835,-70.0995,71.02,87,0,4.61,clear sky
